Common Name,Scientific Name,Group,Plant Type,Control/Experimental,final root length avg,sprout length avg (cm),number of roots over all,number of sprouts over all,Change in week 1 (sprout),change in week 2 (sprout),change in week 3 (sprout),change in week 4 (sprout),root grouth average,sprout avarage,seed amount,seed amount variation ±,Change in week 1 (root),change in week 2 (root),change in week 3 (root),change in week 4 (root)
Sweet pea,Lathyrus odoratus,A,Dicot,control,,,,,,,,,,,,,,,,
Sweet pea,Lathyrus odoratus,B,Dicot,control,,,,,,,,,,,,,,,,
Garlic,Allium tuberosum,A,monocot,control,,,,,,,,,,,,,,,,
Garlic,Allium tuberosum,B,monocot,control,,,,,,,,,,,,,,,,
Wheat,Triticum aestivum,A,monocot,control,,6.5,6,2,0,,,,,,4,0,,,,
Wheat,Triticum aestivum,B,monocot,control,,6.25,17,4,0,,,,,,3,0,,,,
Rye,Secale cereale,A,monocot,control,,,12,2,0,,,,,,4,0,,,,
Rye,Secale cereale,B,monocot,control,,,9,1,0,,,,,,4,0,,,,
Maize,Zea mays,A,monocot,control,,,8,2,0,,,,,,3,0,,,,
Maize,Zea mays,B,monocot,control,,,7,3,0,,,,,,3,0,,,,
Cabbage,Brassica oleracea var. capitata,A,dicot,control,,,,,,,,,,,,,,,,
Cabbage,Brassica oleracea var. capitata,B,dicot,control,,,,,,,,,,,,,,,,
Onion,Allium cepa,A,monocot,control,,,,,,,,,,,,,,,,
Onion,Allium cepa,B,monocot,control,,,,,,,,,,,,,,,,
Basil,Ocimum basilicum,A,Dicot,control,,,,,,,,,,,,,,,,
Basil,Ocimum basilicum,B,Dicot,control,,,,,,,,,,,,,,,,
Thale Cress,Arabidopsis thaliana,A,monocot,control,,,,,0,,,,,,30,5,,,,
Thale Cress,Arabidopsis thaliana,B,monocot,control,,,,,0,,,,,,30,5,,,,
Sage,salvia sommrrzisnsis,A,Dicot,control,0,0,0,0,0,,,,,,6,0,,,,
Sage,salvia sommrrzisnsis,B,Dicot,control,0,0,0,0,0,,,,,,6,0,,,,
Succulent,echeveria sedum,A,Dicot,control,,,,,,,,,,,,,,,,
Succulent,echeveria sedum,B,Dicot,control,,,,,,,,,,,,,,,,
Snapdragon,antirrhinum majus,A,Dicot,control,0,0,0,0,0,,,,,,10,3,,,,
snapdragon,antirrhinum majus,B,Dicot,control,0,0,0,0,0,,,,,,10,3,,,,
Honeyworts,Cerinthe major,A,Dicot,control,0,0,0,0,0,,,,,,4,0,,,,
Honeyworts,Cerinthe major,B,Dicot,control,0,0,0,0,0,,,,,,4,0,,,,
Kingfisher dasey,Felicia amelloides,A,Dicot,control,,,,,,,,,,,5,,,,,
Kingfisher dasey,Felicia amelloides,B,Dicot,control,,,,,,,,,,,5,,,,,
Petunia,Petunia integrifolia,A,Dicot,control,,,,,,,,,,,,,,,,
Petunia,Petunia integrifolia,B,Dicot,control,,,,,,,,,,,,,,,,
Tomato,Solanum lycopersicum,A,Dicot,control,,,,,,,,,,,,,,,,
